8 tasks, 1 node
Model:  BertLarge
Date:  03/20/24
Time:  15:42

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   7%|▋         | 173/2551 [02:41<35:44,  1.11it/s]2024-03-30 16:34:44,420 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:174|global_step:174|average_loss:9.57135|step_loss:9.57135|step_ns_loss:0.65202|step_mlm_loss:8.91933|learning_rate:2.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   7%|▋         | 174/2551 [02:42<36:09,  1.10it/s]2024-03-30 16:34:45,282 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:175|global_step:175|average_loss:9.57476|step_loss:9.57476|step_ns_loss:0.64915|step_mlm_loss:8.92560|learning_rate:2.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   7%|▋         | 175/2551 [02:43<35:32,  1.11it/s]2024-03-30 16:34:46,223 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:176|global_step:176|average_loss:9.53034|step_loss:9.53034|step_ns_loss:0.66562|step_mlm_loss:8.86472|learning_rate:2.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   7%|▋         | 176/2551 [02:44<36:03,  1.10it/s]2024-03-30 16:34:47,148 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:177|global_step:177|average_loss:9.62644|step_loss:9.62644|step_ns_loss:0.66286|step_mlm_loss:8.96358|learning_rate:2.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   7%|▋         | 177/2551 [02:45<36:13,  1.09it/s]2024-03-30 16:34:48,072 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:178|global_step:178|average_loss:9.56779|step_loss:9.56779|step_ns_loss:0.64085|step_mlm_loss:8.92694|learning_rate:2.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   7%|▋         | 178/2551 [02:46<36:18,  1.09it/s]2024-03-30 16:34:49,009 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:179|global_step:179|average_loss:9.56481|step_loss:9.56481|step_ns_loss:0.62659|step_mlm_loss:8.93822|learning_rate:2.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   7%|▋         | 179/2551 [02:47<36:29,  1.08it/s]2024-03-30 16:34:49,871 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:180|global_step:180|average_loss:9.55951|step_loss:9.55951|step_ns_loss:0.65651|step_mlm_loss:8.90300|learning_rate:2.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   7%|▋         | 180/2551 [02:47<35:45,  1.11it/s]2024-03-30 16:34:50,804 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:181|global_step:181|average_loss:9.55332|step_loss:9.55332|step_ns_loss:0.65070|step_mlm_loss:8.90263|learning_rate:2.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   7%|▋         | 181/2551 [02:48<36:04,  1.10it/s]2024-03-30 16:34:51,664 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:182|global_step:182|average_loss:9.55806|step_loss:9.55806|step_ns_loss:0.64212|step_mlm_loss:8.91594|learning_rate:2.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   7%|▋         | 182/2551 [02:49<35:26,  1.11it/s]2024-03-30 16:34:52,680 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:183|global_step:183|average_loss:9.54216|step_loss:9.54216|step_ns_loss:0.66663|step_mlm_loss:8.87554|learning_rate:2.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   7%|▋         | 183/2551 [02:50<36:48,  1.07it/s]2024-03-30 16:34:53,540 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:184|global_step:184|average_loss:9.53068|step_loss:9.53068|step_ns_loss:0.65498|step_mlm_loss:8.87569|learning_rate:2.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   7%|▋         | 184/2551 [02:51<35:59,  1.10it/s]2024-03-30 16:34:54,550 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:185|global_step:185|average_loss:9.60150|step_loss:9.60150|step_ns_loss:0.67911|step_mlm_loss:8.92239|learning_rate:2.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   7%|▋         | 185/2551 [02:52<37:04,  1.06it/s]2024-03-30 16:34:55,411 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:186|global_step:186|average_loss:9.52940|step_loss:9.52940|step_ns_loss:0.63882|step_mlm_loss:8.89057|learning_rate:2.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   7%|▋         | 186/2551 [02:53<36:07,  1.09it/s]2024-03-30 16:34:56,340 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:187|global_step:187|average_loss:9.51992|step_loss:9.51992|step_ns_loss:0.65794|step_mlm_loss:8.86198|learning_rate:2.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   7%|▋         | 187/2551 [02:54<36:15,  1.09it/s]2024-03-30 16:34:57,270 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:188|global_step:188|average_loss:9.55109|step_loss:9.55109|step_ns_loss:0.66876|step_mlm_loss:8.88232|learning_rate:2.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   7%|▋         | 188/2551 [02:55<36:22,  1.08it/s]2024-03-30 16:34:58,132 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:189|global_step:189|average_loss:9.48444|step_loss:9.48444|step_ns_loss:0.64067|step_mlm_loss:8.84377|learning_rate:2.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   7%|▋         | 189/2551 [02:56<35:37,  1.11it/s]2024-03-30 16:34:58,993 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:190|global_step:190|average_loss:9.50146|step_loss:9.50146|step_ns_loss:0.66342|step_mlm_loss:8.83804|learning_rate:2.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   7%|▋         | 190/2551 [02:57<35:05,  1.12it/s]2024-03-30 16:34:59,915 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:191|global_step:191|average_loss:9.62581|step_loss:9.62581|step_ns_loss:0.65135|step_mlm_loss:8.97446|learning_rate:2.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   7%|▋         | 191/2551 [02:58<35:25,  1.11it/s]2024-03-30 16:35:00,849 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:192|global_step:192|average_loss:9.47445|step_loss:9.47445|step_ns_loss:0.65286|step_mlm_loss:8.82159|learning_rate:2.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   8%|▊         | 192/2551 [02:58<35:48,  1.10it/s]2024-03-30 16:35:01,710 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:193|global_step:193|average_loss:9.45238|step_loss:9.45238|step_ns_loss:0.63890|step_mlm_loss:8.81348|learning_rate:2.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   8%|▊         | 193/2551 [02:59<35:11,  1.12it/s]2024-03-30 16:35:02,570 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:194|global_step:194|average_loss:9.53684|step_loss:9.53684|step_ns_loss:0.63046|step_mlm_loss:8.90637|learning_rate:2.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   8%|▊         | 194/2551 [03:00<34:46,  1.13it/s]2024-03-30 16:35:03,431 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:195|global_step:195|average_loss:9.48791|step_loss:9.48791|step_ns_loss:0.66203|step_mlm_loss:8.82588|learning_rate:2.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   8%|▊         | 195/2551 [03:01<34:28,  1.14it/s]2024-03-30 16:35:04,354 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:196|global_step:196|average_loss:9.47638|step_loss:9.47638|step_ns_loss:0.64406|step_mlm_loss:8.83232|learning_rate:2.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   8%|▊         | 196/2551 [03:02<34:59,  1.12it/s]2024-03-30 16:35:05,290 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:197|global_step:197|average_loss:9.53623|step_loss:9.53623|step_ns_loss:0.64877|step_mlm_loss:8.88746|learning_rate:2.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   8%|▊         | 197/2551 [03:03<35:30,  1.11it/s]2024-03-30 16:35:06,151 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:198|global_step:198|average_loss:9.52143|step_loss:9.52143|step_ns_loss:0.66924|step_mlm_loss:8.85220|learning_rate:2.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   8%|▊         | 198/2551 [03:04<34:58,  1.12it/s]2024-03-30 16:35:07,012 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:199|global_step:199|average_loss:9.46768|step_loss:9.46768|step_ns_loss:0.64053|step_mlm_loss:8.82715|learning_rate:2.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   8%|▊         | 199/2551 [03:05<34:36,  1.13it/s]2024-03-30 16:35:07,935 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:200|global_step:200|average_loss:9.47353|step_loss:9.47353|step_ns_loss:0.66156|step_mlm_loss:8.81197|learning_rate:2.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   8%|▊         | 200/2551 [03:06<35:03,  1.12it/s]2024-03-30 16:35:08,798 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:201|global_step:201|average_loss:9.50425|step_loss:9.50425|step_ns_loss:0.65974|step_mlm_loss:8.84451|learning_rate:2.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   8%|▊         | 201/2551 [03:06<34:39,  1.13it/s]2024-03-30 16:35:10,003 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:202|global_step:202|average_loss:9.50311|step_loss:9.50311|step_ns_loss:0.65663|step_mlm_loss:8.84648|learning_rate:2.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   8%|▊         | 202/2551 [03:08<38:24,  1.02it/s]2024-03-30 16:35:11,070 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:203|global_step:203|average_loss:9.38771|step_loss:9.38771|step_ns_loss:0.65762|step_mlm_loss:8.73009|learning_rate:2.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   8%|▊         | 203/2551 [03:09<39:24,  1.01s/it]2024-03-30 16:35:12,169 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:204|global_step:204|average_loss:9.41715|step_loss:9.41715|step_ns_loss:0.65805|step_mlm_loss:8.75910|learning_rate:2.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   8%|▊         | 204/2551 [03:10<40:28,  1.03s/it]2024-03-30 16:35:13,033 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:205|global_step:205|average_loss:9.45574|step_loss:9.45574|step_ns_loss:0.64603|step_mlm_loss:8.80971|learning_rate:2.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   8%|▊         | 205/2551 [03:11<38:26,  1.02it/s]2024-03-30 16:35:13,894 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:206|global_step:206|average_loss:9.54016|step_loss:9.54016|step_ns_loss:0.66783|step_mlm_loss:8.87233|learning_rate:2.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   8%|▊         | 206/2551 [03:11<36:59,  1.06it/s]2024-03-30 16:35:14,899 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:207|global_step:207|average_loss:9.47559|step_loss:9.47559|step_ns_loss:0.66293|step_mlm_loss:8.81266|learning_rate:2.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   8%|▊         | 207/2551 [03:12<37:40,  1.04it/s]2024-03-30 16:35:15,762 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:208|global_step:208|average_loss:9.39632|step_loss:9.39632|step_ns_loss:0.64374|step_mlm_loss:8.75258|learning_rate:2.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   8%|▊         | 208/2551 [03:13<36:27,  1.07it/s]2024-03-30 16:35:16,704 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:209|global_step:209|average_loss:9.41018|step_loss:9.41018|step_ns_loss:0.63147|step_mlm_loss:8.77871|learning_rate:2.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   8%|▊         | 209/2551 [03:14<36:32,  1.07it/s]2024-03-30 16:35:17,638 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:210|global_step:210|average_loss:9.43124|step_loss:9.43124|step_ns_loss:0.63754|step_mlm_loss:8.79370|learning_rate:2.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   8%|▊         | 210/2551 [03:15<36:29,  1.07it/s]2024-03-30 16:35:18,499 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:211|global_step:211|average_loss:9.45047|step_loss:9.45047|step_ns_loss:0.63684|step_mlm_loss:8.81363|learning_rate:2.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   8%|▊         | 211/2551 [03:16<35:36,  1.10it/s]2024-03-30 16:35:19,565 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:212|global_step:212|average_loss:9.42248|step_loss:9.42248|step_ns_loss:0.70551|step_mlm_loss:8.71698|learning_rate:2.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   8%|▊         | 212/2551 [03:17<37:23,  1.04it/s]2024-03-30 16:35:20,502 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:213|global_step:213|average_loss:9.45058|step_loss:9.45058|step_ns_loss:0.64462|step_mlm_loss:8.80596|learning_rate:2.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   8%|▊         | 213/2551 [03:18<37:06,  1.05it/s]2024-03-30 16:35:21,440 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:214|global_step:214|average_loss:9.39311|step_loss:9.39311|step_ns_loss:0.64011|step_mlm_loss:8.75301|learning_rate:2.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
